2024-5-16 16:09:23-log: Cannot access game frame or container.
2024-5-16 16:09:23-debug: asset-db:require-engine-code (1057ms)
2024-5-16 16:09:24-log: meshopt wasm decoder initialized
2024-5-16 16:09:24-log: [box2d]:box2d wasm lib loaded.
2024-5-16 16:09:24-log: [bullet]:bullet wasm lib loaded.
2024-5-16 16:09:40-log: Cocos Creator v3.8.2
2024-5-16 16:09:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.45MB, end 106.09MB, increase: 83.64MB
2024-5-16 16:09:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.20MB, end 104.48MB, increase: 3.29MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.66MB, end 177.17MB, increase: 72.51MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.99MB, end 173.99MB, increase: 68.99MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:106.09MB, end 177.33MB, increase: 71.24MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.53MB, end 177.16MB, increase: 72.63MB
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) start
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) success!
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) start
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) success!
2024-5-16 16:09:43-debug: asset-db:worker-init: initPlugin (2538ms)
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init start:22.45MB, end 172.37MB, increase: 149.92MB
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart ...
2024-5-16 16:09:43-debug: Run asset db hook engine-extends:beforePreStart success!
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart success!
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4302_bullet_1.plist@6b065background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4302_bullet_2.plist@7b270background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4401_bullet_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4302_bullet_1.plist@65ce9background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4403_bullet_1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4401_bullet_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4501_bullet_1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4302_bullet_2.plist@1ce99background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4302_bullet_2.plist@ea267background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plistbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4302_bullet_2.plist@ee954background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4403_bullet_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4501_bullet_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4302_bullet_2.plist@b1d5dbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@52895background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4403_bullet_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4501_bullet_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4302_bullet_2.plist@5c24dbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@86567background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@0bda2background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4302_bullet_2.plist@a5a16background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@30f70background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4302_bullet_2.plist@9be72background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plistbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@896e1background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_002.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_002.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@b06c6background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@15910background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_002.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@667c2background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@74004background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_002.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_003.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@7165cbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@30a51background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@6aebabackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@d47cfbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@a249abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@1421abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_003.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_002.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@18fe5background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@f4921background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_002.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_003.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_003.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@ba973background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@899bbbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_004.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_004.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@ea26cbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@7aeb7background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@c1f63background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@0be17background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_004.png
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_0042.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_003.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_004.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@df051background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@5a451background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_0042.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_003.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@d8997background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@5cd02background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\bullet\hero_4503_bullet_1.plist@3cc1abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@e8741background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@7c39fbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_005.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_005.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_0042.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_004.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@d22a9background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_0042.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@701cfbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_005.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_005.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_006.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@98f20background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_006.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_006.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@d11e4background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_006.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@b71f0background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_007.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_005.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_007.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@a6643background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_005.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@737d0background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_007.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_008.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_007.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@53d38background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_008.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@80a97background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_008.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_009.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_008.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@7e69cbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_007.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_009.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@bac43background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_009.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_010.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@e914fbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_008.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_009.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\heal\hero_heal_1.plist@905dbbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_008.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_010.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_010.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_011.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_009.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_011.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_009.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_010.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_011.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_011.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_012.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_010.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_012.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_012.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_013.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_012.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_013.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_011.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_013.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_014.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_013.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_012.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_014.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_014.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_015.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_015.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_014.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_013.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_013.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_015.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_015.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_016.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_014.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_016.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_016.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_014.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_017.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_016.png
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_015.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_017.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:32-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\hero\tower_hero_017.pngbackground: #aaff85; color: #000;color: #000;
